ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .classpath.default
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/Maven__com_google_android_android_1_5_r4.xml
* .idea/libraries/Maven__commons_codec_commons_codec_1_3.xml
* .idea/libraries/Maven__commons_logging_commons_logging_1_1_1.xml
* .idea/libraries/Maven__junit_junit_3_8_2.xml
* .idea/libraries/Maven__net_sf_squirrel_sql_thirdparty_non_maven_java_cup_0_11a.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_0_1.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpcore_4_0_1.xml
* .idea/libraries/Maven__org_khronos_opengl_api_gl1_1_android_2_1_r1.xml
* .idea/libraries/Maven__org_pentaho_pentaho_commons_pentaho_package_manager_1_0_8.xml
* .idea/libraries/Maven__xerces_xmlParserAPIs_2_6_2.xml
* .idea/libraries/Maven__xpp3_xpp3_1_1_4c.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* .project.default
* ant.properties
* ant_build.xml
* build.xml
* build/
* build/classes/
* build/classes/aware/
* build/classes/aware/weka/
* build/classes/aware/weka/BuildConfig.class
* build/classes/aware/weka/R$attr.class
* build/classes/aware/weka/R$drawable.class
* build/classes/aware/weka/R$layout.class
* build/classes/aware/weka/R$string.class
* build/classes/aware/weka/R.class
* build/classes/weka/
* build/classes/weka/MyActivity.class
* build/classes/weka/Run$SchemeType.class
* build/classes/weka/Run.class
* build/classes/weka/associations/
* build/classes/weka/associations/AbstractAssociator.class
* build/classes/weka/associations/Apriori.class
* build/classes/weka/associations/AprioriItemSet.class
* build/classes/weka/associations/AssociationRule.class
* build/classes/weka/associations/AssociationRules.class
* build/classes/weka/associations/AssociationRulesProducer.class
* build/classes/weka/associations/Associator.class
* build/classes/weka/associations/AssociatorEvaluation.class
